respondent_id,date,region,age_group,gender,brand_awareness,nps_score,satisfaction_score
R00001,2025-02-10,Bangkok,35-44,Female,No Awareness,-66,5
R00002,2025-03-08,Bangkok,55+,Male,Aided,82,1
R00003,2025-03-09,Bangkok,25-34,Female,No Awareness,-87,2
R00004,2025-02-28,South,45-54,Male,Aided,76,2
R00005,2025-02-28,Isan,25-34,Female,Unaided,1,4
R00006,2025-03-14,Bangkok,55+,Other,Unaided,-1,5
R00007,2025-03-15,Bangkok,55+,Other,Aided,-94,5
R00008,2025-02-21,South,25-34,Other,Aided,-71,2
R00009,2025-02-24,Isan,45-54,Other,No Awareness,-52,1
R00010,2025-03-14,Bangkok,25-34,Male,Unaided,43,1
R00011,2025-03-12,Chiang Mai,55+,Female,No Awareness,10,1
R00012,2025-02-02,South,55+,Other,No Awareness,78,5
R00013,2025-03-27,Bangkok,35-44,Male,Unaided,-29,4
R00014,2025-02-08,Bangkok,35-44,Other,No Awareness,-21,2
R00015,2025-03-20,Chiang Mai,18-24,Other,No Awareness,-18,3
R00016,2025-02-27,Chiang Mai,55+,Male,Aided,-59,4
R00017,2025-02-22,South,35-44,Male,Aided,-84,3
R00018,2025-03-09,South,25-34,Female,No Awareness,90,4
R00019,2025-02-27,Chiang Mai,45-54,Female,Aided,72,1
R00020,2025-03-29,South,25-34,Other,Unaided,-94,5
R00021,2025-03-01,Chiang Mai,45-54,Other,No Awareness,54,3
R00022,2025-02-03,Bangkok,35-44,Female,Aided,-91,4
R00023,2025-03-16,Chiang Mai,18-24,Female,Aided,-67,5
R00024,2025-02-13,Chiang Mai,25-34,Male,Unaided,-65,3
R00025,2025-03-17,Isan,25-34,Female,Aided,52,2
R00026,2025-02-10,Chiang Mai,25-34,Female,Unaided,-95,4
R00027,2025-03-08,Chiang Mai,45-54,Other,No Awareness,51,2
R00028,2025-02-09,Isan,35-44,Female,Unaided,45,1
R00029,2025-03-26,South,25-34,Other,Unaided,33,2
R00030,2025-03-28,Isan,25-34,Female,Aided,-72,2
R00031,2025-03-27,Bangkok,18-24,Male,Unaided,25,4
R00032,2025-02-27,Isan,18-24,Female,Aided,52,1
R00033,2025-03-06,Bangkok,35-44,Female,No Awareness,82,2
R00034,2025-03-23,South,35-44,Female,No Awareness,-20,5
R00035,2025-02-01,Isan,55+,Other,Unaided,73,3
R00036,2025-03-04,Isan,18-24,Male,Unaided,51,2
R00037,2025-02-25,South,55+,Female,No Awareness,-26,1
R00038,2025-03-01,Bangkok,45-54,Other,No Awareness,-75,2
R00039,2025-02-07,Isan,55+,Male,Aided,26,3
R00040,2025-03-21,Bangkok,25-34,Other,Aided,14,1
R00041,2025-02-03,Isan,55+,Other,Unaided,25,4
R00042,2025-02-20,Chiang Mai,35-44,Male,No Awareness,-73,1
R00043,2025-02-20,Isan,45-54,Female,Aided,30,4
R00044,2025-03-25,South,25-34,Other,Unaided,-26,1
