date,region,dealer_id,dealer_name,product,units_sold,net_sales_usd,channel
2025-01-01,Bangkok,D100,Dealer A,Irrigation Kit,29,1222.24,Dealer
2025-01-01,Chiang Mai,D101,Dealer B,Bio-Fertilizer,40,1004.45,Direct
2025-01-01,Isan,D102,Dealer C,Pest Control,3,2484.62,Online
2025-01-01,South,D103,Dealer D,Spare Parts,3,2200.79,Retail
2025-01-02,Bangkok,D100,Dealer A,Irrigation Kit,27,1558.51,Dealer
2025-01-02,Chiang Mai,D101,Dealer B,Bio-Fertilizer,7,1423.44,Direct
2025-01-02,Isan,D102,Dealer C,Pest Control,1,1551.65,Online
2025-01-02,South,D103,Dealer D,Spare Parts,40,503.28,Retail
2025-01-03,Bangkok,D100,Dealer A,Irrigation Kit,45,987.84,Dealer
2025-01-03,Chiang Mai,D101,Dealer B,Bio-Fertilizer,21,98.65,Direct
2025-01-03,Isan,D102,Dealer C,Pest Control,40,1188.87,Online
2025-01-03,South,D103,Dealer D,Spare Parts,15,1357.56,Retail
2025-01-04,Bangkok,D100,Dealer A,Irrigation Kit,28,569.37,Dealer
2025-01-04,Chiang Mai,D101,Dealer B,Bio-Fertilizer,48,2410.07,Direct
2025-01-04,Isan,D102,Dealer C,Pest Control,47,2273.64,Online
2025-01-04,South,D103,Dealer D,Spare Parts,29,1805.36,Retail
2025-01-05,Bangkok,D100,Dealer A,Irrigation Kit,11,1333.47,Dealer
2025-01-05,Chiang Mai,D101,Dealer B,Bio-Fertilizer,34,2174.92,Direct
2025-01-05,Isan,D102,Dealer C,Pest Control,10,326.63,Online
2025-01-05,South,D103,Dealer D,Spare Parts,45,1976.27,Retail
2025-01-06,Bangkok,D100,Dealer A,Irrigation Kit,49,312.05,Dealer
2025-01-06,Chiang Mai,D101,Dealer B,Bio-Fertilizer,20,1985.53,Direct
2025-01-06,Isan,D102,Dealer C,Pest Control,20,689.42,Online
2025-01-06,South,D103,Dealer D,Spare Parts,4,2192.73,Retail
2025-01-07,Bangkok,D100,Dealer A,Irrigation Kit,47,2360.11,Dealer
2025-01-07,Chiang Mai,D101,Dealer B,Bio-Fertilizer,19,371.99,Direct
2025-01-07,Isan,D102,Dealer C,Pest Control,36,1156.69,Online
2025-01-07,South,D103,Dealer D,Spare Parts,2,2452.47,Retail
2025-01-08,Bangkok,D100,Dealer A,Irrigation Kit,43,1208.52,Dealer
2025-01-08,Chiang Mai,D101,Dealer B,Bio-Fertilizer,32,2158.87,Direct
2025-01-08,Isan,D102,Dealer C,Pest Control,8,1471.83,Online
2025-01-08,South,D103,Dealer D,Spare Parts,8,938.32,Retail
2025-01-09,Bangkok,D100,Dealer A,Irrigation Kit,3,714.46,Dealer
2025-01-09,Chiang Mai,D101,Dealer B,Bio-Fertilizer,34,508.06,Direct
2025-01-09,Isan,D102,Dealer C,Pest Control,16,1904.5,Online
2025-01-09,South,D103,Dealer D,Spare Parts,33,966.35,Retail
2025-01-10,Bangkok,D100,Dealer A,Irrigation Kit,23,1278.19,Dealer
2025-01-10,Chiang Mai,D101,Dealer B,Bio-Fertilizer,31,1230.81,Direct
2025-01-10,Isan,D102,Dealer C,Pest Control,0,1443.2,Online
2025-01-10,South,D103,Dealer D,Spare Parts,7,2163.94,Retail
2025-01-11,Bangkok,D100,Dealer A,Irrigation Kit,44,2451.85,Dealer
2025-01-11,Chiang Mai,D101,Dealer B,Bio-Fertilizer,22,1018.96,Direct
2025-01-11,Isan,D102,Dealer C,Pest Control,46,2068.8,Online
2025-01-11,South,D103,Dealer D,Spare Parts,39,1911.32,Retail
2025-01-12,Bangkok,D100,Dealer A,Irrigation Kit,11,1433.82,Dealer
2025-01-12,Chiang Mai,D101,Dealer B,Bio-Fertilizer,11,2390.12,Direct
2025-01-12,Isan,D102,Dealer C,Pest Control,45,501.19,Online
2025-01-12,South,D103,Dealer D,Spare Parts,46,273.16,Retail
2025-01-13,Bangkok,D100,Dealer A,Irrigation Kit,14,2134.9,Dealer
2025-01-13,Chiang Mai,D101,Dealer B,Bio-Fertilizer,40,1097.87,Direct
2025-01-13,Isan,D102,Dealer C,Pest Control,18,2117.42,Online
2025-01-13,South,D103,Dealer D,Spare Parts,25,2232.73,Retail
2025-01-14,Bangkok,D100,Dealer A,Irrigation Kit,28,156.14,Dealer
2025-01-14,Chiang Mai,D101,Dealer B,Bio-Fertilizer,21,2208.66,Direct
2025-01-14,Isan,D102,Dealer C,Pest Control,39,1120.8,Online
2025-01-14,South,D103,Dealer D,Spare Parts,20,1276.08,Retail
2025-01-15,Bangkok,D100,Dealer A,Irrigation Kit,37,1566.48,Dealer
2025-01-15,Chiang Mai,D101,Dealer B,Bio-Fertilizer,19,2315.96,Direct
2025-01-15,Isan,D102,Dealer C,Pest Control,28,47.79,Online
2025-01-15,South,D103,Dealer D,Spare Parts,3,1192.11,Retail
2025-01-16,Bangkok,D100,Dealer A,Irrigation Kit,6,1719.31,Dealer
2025-01-16,Chiang Mai,D101,Dealer B,Bio-Fertilizer,27,1806.77,Direct
2025-01-16,Isan,D102,Dealer C,Pest Control,27,1731.33,Online
2025-01-16,South,D103,Dealer D,Spare Parts,3,336.09,Retail
2025-01-17,Bangkok,D100,Dealer A,Irrigation Kit,21,748.49,Dealer
2025-01-17,Chiang Mai,D101,Dealer B,Bio-Fertilizer,11,896.79,Direct
2025-01-17,Isan,D102,Dealer C,Pest Control,44,2011.09,Online
2025-01-17,South,D103,Dealer D,Spare Parts,2,696.9,Retail
2025-01-18,Bangkok,D100,Dealer A,Irrigation Kit,21,526.76,Dealer
2025-01-18,Chiang Mai,D101,Dealer B,Bio-Fertilizer,43,2393.62,Direct
2025-01-18,Isan,D102,Dealer C,Pest Control,1,22.16,Online
2025-01-18,South,D103,Dealer D,Spare Parts,23,2494.55,Retail
2025-01-19,Bangkok,D100,Dealer A,Irrigation Kit,33,1692.05,Dealer
2025-01-19,Chiang Mai,D101,Dealer B,Bio-Fertilizer,26,2071.17,Direct
2025-01-19,Isan,D102,Dealer C,Pest Control,40,736.55,Online
2025-01-19,South,D103,Dealer D,Spare Parts,0,35.79,Retail
2025-01-20,Bangkok,D100,Dealer A,Irrigation Kit,7,1844.67,Dealer
2025-01-20,Chiang Mai,D101,Dealer B,Bio-Fertilizer,22,2085.36,Direct
2025-01-20,Isan,D102,Dealer C,Pest Control,37,1851.19,Online
2025-01-20,South,D103,Dealer D,Spare Parts,5,357.13,Retail
2025-01-21,Bangkok,D100,Dealer A,Irrigation Kit,21,1883.57,Dealer
2025-01-21,Chiang Mai,D101,Dealer B,Bio-Fertilizer,24,1922.31,Direct
2025-01-21,Isan,D102,Dealer C,Pest Control,17,1646.35,Online
2025-01-21,South,D103,Dealer D,Spare Parts,16,1915.29,Retail
2025-01-22,Bangkok,D100,Dealer A,Irrigation Kit,11,2114.8,Dealer
2025-01-22,Chiang Mai,D101,Dealer B,Bio-Fertilizer,5,1534.01,Direct
2025-01-22,Isan,D102,Dealer C,Pest Control,25,221.51,Online
2025-01-22,South,D103,Dealer D,Spare Parts,26,1219.07,Retail
2025-01-23,Bangkok,D100,Dealer A,Irrigation Kit,7,194.12,Dealer
2025-01-23,Chiang Mai,D101,Dealer B,Bio-Fertilizer,18,1018.86,Direct
2025-01-23,Isan,D102,Dealer C,Pest Control,41,1017.77,Online
2025-01-23,South,D103,Dealer D,Spare Parts,0,165.02,Retail
2025-01-24,Bangkok,D100,Dealer A,Irrigation Kit,28,872.05,Dealer
