date,campaign_id,campaign_name,channel,adset,ad_name,impressions,clicks,spend_usd,conversions,revenue_usd,country,device,placement
2025-01-01,C001,Q1-1-Acquisition,TikTok,Adset_4,Creative_8,13964,70,229.42,82,499.87,MY,iOS,In-Stream
2025-01-01,C002,Q1-2-Acquisition,TikTok,Adset_5,Creative_2,4433,241,1191.04,32,1521.21,MM,iOS,In-Stream
2025-01-01,C003,Q1-3-Acquisition,Facebook,Adset_1,Creative_10,4747,832,574.48,46,3091.93,VN,Desktop,In-Stream
2025-01-02,C001,Q1-1-Acquisition,Facebook,Adset_3,Creative_5,5890,696,246.1,38,66.32,TH,Android,Stories
2025-01-02,C002,Q1-2-Acquisition,Google,Adset_1,Creative_10,4612,389,327.18,59,610.19,PH,Desktop,Search
2025-01-02,C003,Q1-3-Acquisition,Google,Adset_1,Creative_4,3585,437,408.47,5,1039.71,VN,Android,Feed
2025-01-03,C001,Q1-1-Acquisition,TikTok,Adset_2,Creative_10,7675,211,504.42,99,2989.5,MM,Desktop,In-Stream
2025-01-03,C002,Q1-2-Acquisition,Facebook,Adset_5,Creative_2,19262,102,724.76,88,1404.67,VN,iOS,Feed
2025-01-03,C003,Q1-3-Acquisition,Facebook,Adset_5,Creative_1,18216,888,536.91,0,993.58,MY,Desktop,Feed
2025-01-04,C001,Q1-1-Acquisition,TikTok,Adset_3,Creative_1,14666,822,1115.25,40,4574.8,TH,Android,Feed
2025-01-04,C002,Q1-2-Acquisition,TikTok,Adset_5,Creative_3,12965,596,593.05,100,4858.56,MY,iOS,Feed
2025-01-04,C003,Q1-3-Acquisition,Google,Adset_3,Creative_9,2206,64,177.52,76,1008.6,TH,iOS,In-Stream
2025-01-05,C001,Q1-1-Acquisition,Google,Adset_5,Creative_7,8374,798,670.82,28,1143.99,MY,Desktop,Stories
2025-01-05,C002,Q1-2-Acquisition,Google,Adset_2,Creative_9,13252,695,575.01,107,932.85,MM,Android,Search
2025-01-05,C003,Q1-3-Acquisition,Google,Adset_4,Creative_9,13494,239,176.56,26,2135.54,VN,iOS,Feed
2025-01-06,C001,Q1-1-Acquisition,TikTok,Adset_3,Creative_9,5748,274,187.85,43,1220.63,MY,Android,In-Stream
2025-01-06,C002,Q1-2-Acquisition,Facebook,Adset_4,Creative_1,15808,491,1156.81,38,2486.24,TH,iOS,Feed
2025-01-06,C003,Q1-3-Acquisition,Facebook,Adset_3,Creative_1,6737,269,109.2,100,1725.36,TH,Desktop,Stories
2025-01-07,C001,Q1-1-Acquisition,Google,Adset_5,Creative_10,7791,759,328.36,67,404.27,MY,iOS,Search
2025-01-07,C002,Q1-2-Acquisition,Google,Adset_5,Creative_4,9777,247,508.65,111,3991.73,TH,Desktop,Stories
